"year","site.collected","coord.N.decdeg","coord.W.decdeg","A.melanized","B.hetero","C.west.col","D.postman","tran.Coord.N","tran.Coord.W","dist.to.last","transect.dist"
1999,"Cañazas",8.89878333333333,-78.2220333333333,6,2,0,0,8.85708131279534,-78.2624,17.4834112728965,525.170964543284
2015,"agua fria",8.85885,-78.2267,15,8,1,1,8.8403154411717,-78.2452,2.65758358928219,527.828548132566
1982,"Cañazas",8.91666666666667,-78.1666666666667,61,54,1,15,8.83932650912902,-78.2442,0.155623349624086,527.98417148219
1999,"Agua Fria #1",8.84005,-78.19375,17,5,0,0,8.81491619155713,-78.22,3.80404476284313,531.788216245033
2015,"casa pastoral",8.663683,-78.161517,17,4,1,1,8.70053466235549,-78.117,17.0493184131324,548.837534658165
1982,"Quebrada Mono",8.66666666666667,-78.0833333333333,27,5,0,1,8.66394630188006,-78.087,5.24298653191338,554.080521190079
2015,"puertolara",8.61355,-78.13982,45,5,0,0,8.65870358346729,-78.0828,0.744477567602812,554.824998757682
1999,"Metetí",8.63361666666667,-78.1062333333333,2,2,0,0,8.6546891784601,-78.0796,0.56896649513119,555.393965252813
1999,"Quebrada Mono",8.62958333333333,-78.1036,4,1,0,0,8.65090997679363,-78.0766,0.53478172364696,555.92874697646
1982,"Río Iglesias",8.41666666666667,-78.0833333333333,8,1,0,1,8.49788218963658,-77.964,21.0709195936357,576.999666570095
1982,"Meteí",8.5,-77.9166666666667,40,9,0,0,8.47760029372876,-77.9502,2.72141319753471,579.72107976763
2015,"meteti",8.406767,-77.998983,32,6,0,0,8.45063399281935,-77.9322,3.59713628117227,583.318216048802
2015,"IFAD",8.3048,-77.8159,28,2,0,0,8.29380700558977,-77.8344,20.5153523002298,603.833568349032
1982,"Canglón",8.33333333333333,-77.75,17,2,0,0,8.28667556409346,-77.8302,0.918846097663321,604.752414446696
1999,"Canglón",8.28008333333333,-77.8095666666667,24,1,0,0,8.27300015852234,-77.8222,1.75902325021053,606.511437696906
1982,"Near Yaviza",8.25,-77.75,36,8,0,0,8.22489179549302,-77.7946,6.15842858105503,612.669866277961
1999,"Near Yaviza",8.20461666666667,-77.71825,44,1,0,2,8.1775171062327,-77.7682,6.02275761357262,618.692623891534
2015,"yaviza",8.204617,-77.71825,27,6,0,0,8.1775171062327,-77.7682,0,618.692623891534
1982,"Cana",7.66666666666667,-77.6666666666667,10,1,0,0,7.72013653413887,-77.5442,56.6058963410459,675.29852023258
